,Route,Year,PointID,grouse1,grouse2,grouse3,elev,fc,doy.1,doy.2,doy.3
796,34,2021,34_6,0,0,0,575.363835,65.4379562,63,89,126
797,34,2020,34_7,0,0,0,549.4848673,48.32116788,69,94,118
798,34,2021,34_7,0,0,0,549.4848673,48.32116788,63,89,126
799,34,2020,34_8,0,0,0,544.0093843,62.66423358,69,94,118
800,34,2021,34_8,0,0,0,544.0093843,62.66423358,63,89,126
801,34,2020,34_9,0,0,0,529.9818757,36.05839416,69,94,118
802,34,2021,34_9,0,0,0,529.9818757,36.05839416,63,89,126
803,35,2020,35_1,0,0,0,550.2539754,60.36764706,68,94,112
804,35,2021,35_1,0,0,0,550.2539754,60.36764706,64,92,128
805,35,2020,35_10,0,0,0,543.1847603,77.9787234,68,94,112
806,35,2021,35_10,0,0,0,543.1847603,77.9787234,64,92,128
807,35,2020,35_2,0,0,0,560.5186821,35.58823529,68,94,112
808,35,2021,35_2,0,0,0,560.5186821,35.58823529,64,92,128
809,35,2020,35_3,0,0,0,561.3383468,51.38686131,68,94,112
810,35,2021,35_3,0,0,0,561.3383468,51.38686131,64,92,128
811,35,2020,35_4,0,0,0,561.3846768,67.53676471,68,94,112
812,35,2021,35_4,0,0,0,561.3846768,67.53676471,64,92,128
813,35,2020,35_5,0,0,0,530.2077443,74.8540146,68,94,112
814,35,2021,35_5,0,0,0,530.2077443,74.8540146,64,92,128
815,35,2020,35_6,0,0,0,489.9740925,35.21428571,68,94,112
816,35,2021,35_6,0,0,0,489.9740925,35.21428571,64,92,128
817,35,2020,35_7,0,0,0,496.4843659,64.12408759,68,94,112
818,35,2021,35_7,0,0,0,496.4843659,64.12408759,64,92,128
819,35,2020,35_8,0,0,0,514.0116537,58.90510949,68,94,112
820,35,2021,35_8,0,0,0,514.0116537,58.90510949,64,92,128
821,35,2020,35_9,0,0,0,551.0017835,72.09558824,68,94,112
822,35,2021,35_9,0,0,0,551.0017835,72.09558824,64,92,128
823,4,2020,4_1,0,0,0,312.600352,72,58,112,135
824,4,2021,4_1,0,0,0,312.600352,72,83,102,113
825,4,2020,4_10,0,0,0,544.3317999,80.39855072,58,112,135
826,4,2021,4_10,0,0,0,544.3317999,80.39855072,83,102,113
827,4,2020,4_2,0,0,0,346.696414,74.16666667,58,112,135
828,4,2021,4_2,0,0,0,346.696414,74.16666667,83,102,113
829,4,2020,4_3,0,0,0,417.8720008,78.01470588,58,112,135
830,4,2021,4_3,0,0,0,417.8720008,78.01470588,83,102,113
831,4,2020,4_4,0,0,0,427.1565598,69.42028986,58,112,135
832,4,2021,4_4,0,0,0,427.1565598,69.42028986,83,102,113
833,4,2020,4_5,0,0,0,435.7574755,72.53623188,58,112,135
834,4,2021,4_5,0,0,0,435.7574755,72.53623188,83,102,113
835,4,2020,4_6,0,0,0,465.5847988,77.60869565,58,112,135
836,4,2021,4_6,0,0,0,465.5847988,77.60869565,83,102,113
837,4,2020,4_7,0,0,0,492.6463128,84.92592593,58,112,135
838,4,2021,4_7,0,0,0,492.6463128,84.92592593,83,102,113
839,4,2020,4_8,0,0,0,514.771988,81.60583942,58,112,135
840,4,2021,4_8,0,0,0,514.771988,81.60583942,83,102,113
841,4,2020,4_9,0,0,0,519.0646915,81.45985401,58,112,135
842,4,2021,4_9,0,0,0,519.0646915,81.45985401,83,102,113
843,40,2020,40_1,0,0,0,605.9074364,57.26277372,75,98,121
844,40,2021,40_1,0,0,0,605.9074364,57.26277372,83,103,125
845,40,2020,40_10,0,0,0,752.3259216,84.42857143,75,98,121
846,40,2021,40_10,0,0,0,752.3259216,84.42857143,83,103,125
847,40,2020,40_11,0,0,0,824.3051771,84.33823529,75,98,121
848,40,2021,40_11,0,0,0,824.3051771,84.33823529,83,103,125
849,40,2020,40_2,0,0,0,581.9755663,52.15328467,75,98,121
850,40,2021,40_2,0,0,0,581.9755663,52.15328467,83,103,125
851,40,2020,40_3,0,0,0,605.6112566,45.4676259,75,98,121
852,40,2021,40_3,0,0,0,605.6112566,45.4676259,83,103,125
853,40,2020,40_4,0,0,0,621.7861372,49.02173913,75,98,121
854,40,2020,40_5,0,0,0,556.0162456,34.52554745,75,98,121
855,40,2021,40_5,0,0,0,556.0162456,34.52554745,83,103,125
856,40,2020,40_6,0,0,0,573.426259,53.77697842,75,98,121
857,40,2021,40_6,0,0,0,573.426259,53.77697842,83,103,125
858,40,2020,40_7,0,0,0,597.8395738,41.78832117,75,98,121
859,40,2021,40_7,0,0,0,597.8395738,41.78832117,83,103,125
860,40,2020,40_8,0,0,0,625.5345212,24.41176471,75,98,121
861,40,2021,40_8,0,0,0,625.5345212,24.41176471,83,103,125
862,40,2020,40_9,0,0,0,741.2549608,80.0729927,75,98,121
863,40,2021,40_9,0,0,0,741.2549608,80.0729927,83,103,125
864,42,2020,42_1,0,0,0,928.15855,81.36690647,80,104,131
865,42,2021,42_1,0,0,0,928.15855,81.36690647,78,100,125
866,42,2020,42_10,0,0,0,621.9470812,41.12318841,80,104,131
867,42,2021,42_10,0,0,0,621.9470812,41.12318841,78,100,125
868,42,2020,42_11,0,0,0,593.3834791,68.78571429,80,104,131
869,42,2021,42_11,0,0,0,593.3834791,68.78571429,78,100,125
870,42,2020,42_2,0,0,0,861.7480597,81.37681159,80,104,131
871,42,2021,42_2,0,0,0,861.7480597,81.37681159,78,100,125
872,42,2020,42_3,0,0,0,748.7796925,82.08029197,80,104,131
873,42,2021,42_3,0,0,0,748.7796925,82.08029197,78,100,125
874,42,2020,42_4,0,0,0,681.4075494,66.73913043,80,104,131
875,42,2021,42_4,0,0,0,681.4075494,66.73913043,78,100,125
876,42,2020,42_5,0,0,0,642.9015835,45.44117647,80,104,131
877,42,2021,42_5,0,0,0,642.9015835,45.44117647,78,100,125
878,42,2020,42_6,0,0,0,626.890511,48.49264706,80,104,131
879,42,2021,42_6,0,0,0,626.890511,48.49264706,78,100,125
880,42,2020,42_7,0,0,0,631.6125501,47.21428571,80,104,131
881,42,2021,42_7,0,0,0,631.6125501,47.21428571,78,100,125
882,42,2020,42_8,0,0,0,596.5476478,44.11764706,80,104,131
883,42,2021,42_8,0,0,0,596.5476478,44.11764706,78,100,125
884,42,2020,42_9,0,0,0,613.8622724,59.85294118,80,104,131
885,42,2021,42_9,0,0,0,613.8622724,59.85294118,78,100,125
886,49,2020,49_1,0,0,0,815.008479,52.10144928,84,104,131
887,49,2021,49_1,0,0,0,815.008479,52.10144928,70,93,130
888,49,2020,49_2,0,0,0,889.1744443,73.17518248,84,104,131
889,49,2021,49_2,0,0,0,889.1744443,73.17518248,70,93,130
890,49,2020,49_3,0,0,0,899.1971267,62.53623188,84,104,131
891,49,2021,49_3,0,0,0,899.1971267,62.53623188,70,93,130
892,49,2020,49_4,0,0,0,875.3045928,47.75735294,84,104,131
893,49,2021,49_4,0,0,0,875.3045928,47.75735294,70,93,130
894,49,2020,49_5,0,0,0,860.6084658,55.66176471,84,104,131
895,49,2021,49_5,0,0,0,860.6084658,55.66176471,70,93,130
896,49,2020,49_6,0,0,0,971.1637007,74.34782609,84,104,131
897,49,2021,49_6,0,0,0,971.1637007,74.34782609,70,93,130
898,49,2020,49_7,0,0,0,1036.442715,54.46428571,84,104,131
899,49,2021,49_7,0,0,0,1036.442715,54.46428571,70,93,130
900,49,2020,49_8,0,1,0,1062.988319,68.05147059,84,104,131
901,49,2021,49_8,0,0,0,1062.988319,68.05147059,70,93,130
902,49,2020,49_9,0,0,0,1064.845322,74.9270073,84,104,131
903,49,2021,49_9,0,0,0,1064.845322,74.9270073,70,93,130
904,51,2020,51_1,0,0,0,659.8310761,82.08029197,74,98,122
905,51,2021,51_1,0,0,0,659.8310761,82.08029197,85,99,121
906,51,2020,51_10,0,0,0,846.87413,77.39130435,74,98,122
907,51,2021,51_10,0,0,0,846.87413,77.39130435,85,99,121
908,51,2020,51_11,0,0,0,871.5632881,79.63235294,74,98,122
909,51,2021,51_11,0,0,0,871.5632881,79.63235294,85,99,121
910,51,2020,51_12,0,0,0,861.3301015,80.29411765,74,98,122
911,51,2021,51_12,0,0,0,861.3301015,80.29411765,85,99,121
912,51,2020,51_13,0,0,0,799.9251642,80.51094891,74,98,122
913,51,2021,51_13,0,0,0,799.9251642,80.51094891,85,99,121
914,51,2020,51_14,0,0,0,785.9932184,84.6350365,74,98,122
915,51,2021,51_14,0,0,0,785.9932184,84.6350365,85,99,121
916,51,2020,51_2,0,0,0,690.4837456,82.24637681,74,98,122
917,51,2021,51_2,0,0,0,690.4837456,82.24637681,85,99,121
918,51,2020,51_3,0,0,0,686.6851241,83.82352941,74,98,122
919,51,2021,51_3,0,0,0,686.6851241,83.82352941,85,99,121
920,51,2020,51_4,0,0,0,715.105303,76.05839416,74,98,122
921,51,2021,51_4,0,0,0,715.105303,76.05839416,85,99,121
922,51,2020,51_5,0,0,0,727.2452151,70,74,98,122
923,51,2021,51_5,0,0,0,727.2452151,70,85,99,121
924,51,2020,51_6,0,0,0,749.5930385,72.99270073,74,98,122
925,51,2021,51_6,0,0,0,749.5930385,72.99270073,85,99,121
926,51,2020,51_7,0,0,0,752.9883561,75,74,98,122
927,51,2021,51_7,0,0,0,752.9883561,75,85,99,121
928,51,2020,51_8,0,0,0,758.1583184,74.51851852,74,98,122
929,51,2021,51_8,0,0,0,758.1583184,74.51851852,85,99,121
930,51,2020,51_9,0,0,0,794.7303066,68.10218978,74,98,122
931,51,2021,51_9,0,0,0,794.7303066,68.10218978,85,99,121
932,53,2020,53_1,0,0,0,678.0372438,83.33333333,76,100,127
933,53,2021,53_1,0,0,0,678.0372438,83.33333333,82,105,118
934,53,2020,53_2,0,0,0,648.5551309,76.21323529,76,100,127
935,53,2021,53_2,0,0,0,648.5551309,76.21323529,82,105,118
936,53,2020,53_3,0,0,0,653.1946438,72.09558824,76,100,127
937,53,2021,53_3,0,0,0,653.1946438,72.09558824,82,105,118
938,53,2020,53_4,0,0,0,664.5775887,80.25735294,76,100,127
939,53,2021,53_4,0,0,0,664.5775887,80.25735294,82,105,118
940,53,2020,53_5,0,0,0,588.1443756,74.13043478,76,100,127
941,53,2021,53_5,0,0,0,588.1443756,74.13043478,82,105,118
942,53,2020,53_6,0,0,1,544.9634569,70.32846715,76,100,127
943,53,2021,53_6,0,0,0,544.9634569,70.32846715,82,105,118
944,53,2020,53_7,0,0,0,518.6365435,60.77205882,76,100,127
945,53,2021,53_7,0,0,0,518.6365435,60.77205882,82,105,118
946,53,2020,53_8,0,0,0,531.7305036,75.57142857,76,100,127
947,53,2021,53_8,0,0,0,531.7305036,75.57142857,82,105,118
948,57,2020,57_1,0,0,0,1090.716376,55.98540146,85,112,141
949,57,2021,57_1,0,0,0,1090.716376,55.98540146,82,102,117
950,57,2020,57_10,1,0,0,893.9849118,84.85294118,85,112,141
951,57,2021,57_10,0,0,0,893.9849118,84.85294118,82,102,117
952,57,2020,57_11,0,0,0,844.6014297,83.23529412,112,141,NA
953,57,2021,57_11,0,0,0,844.6014297,83.23529412,82,102,117
954,57,2020,57_12,0,0,0,762.913198,79.14285714,112,141,NA
955,57,2021,57_12,0,0,0,762.913198,79.14285714,82,102,117
956,57,2020,57_2,0,0,0,1061.838989,65.07142857,85,112,141
957,57,2021,57_2,0,0,0,1061.838989,65.07142857,82,102,117
958,57,2020,57_3,0,0,0,1007.478428,73.73188406,85,112,141
959,57,2021,57_3,0,0,0,1007.478428,73.73188406,82,102,117
960,57,2020,57_4,0,0,0,985.0876542,75.25925926,85,112,141
961,57,2021,57_4,0,0,0,985.0876542,75.25925926,82,102,117
962,57,2020,57_5,0,0,0,1002.645596,81.79856115,85,112,141
963,57,2021,57_5,0,0,0,1002.645596,81.79856115,82,102,117
964,57,2020,57_6,0,0,0,1014.155253,74.9270073,85,112,141
965,57,2021,57_6,0,0,0,1014.155253,74.9270073,82,102,117
966,57,2020,57_7,0,0,0,1058.342038,79.42446043,85,112,141
967,57,2021,57_7,0,0,0,1058.342038,79.42446043,82,102,117
968,57,2020,57_8,0,0,0,965.4243644,79.70588235,85,112,141
969,57,2021,57_8,0,0,0,965.4243644,79.70588235,82,102,117
970,57,2020,57_9,0,0,0,921.4682121,84.92805755,85,112,141
971,57,2021,57_9,0,0,0,921.4682121,84.92805755,82,102,117
972,65,2020,65_1,0,0,0,666.7540176,78.86861314,60,90,115
973,65,2021,65_1,0,0,0,666.7540176,78.86861314,66,86,129
974,65,2020,65_2,0,0,0,631.4155641,60.55147059,60,90,115
975,65,2021,65_2,0,0,0,631.4155641,60.55147059,66,86,129
976,65,2020,65_3,0,0,0,633.4000253,43.11594203,60,90,115
977,65,2021,65_3,0,0,0,633.4000253,43.11594203,66,86,129
978,65,2020,65_4,0,0,0,626.9774071,53.93382353,60,90,115
979,65,2021,65_4,0,0,0,626.9774071,53.93382353,66,86,129
980,65,2020,65_5,0,0,0,622.0026914,64.04411765,60,90,115
981,65,2021,65_5,0,0,0,622.0026914,64.04411765,66,86,129
982,65,2020,65_6,0,0,0,650.5239868,64.48905109,60,90,115
983,65,2021,65_6,0,0,0,650.5239868,64.48905109,66,86,129
984,65,2020,65_7,0,0,0,676.2641009,60.25735294,60,90,115
985,65,2021,65_7,0,0,0,676.2641009,60.25735294,66,86,129
986,66,2020,66_1,0,0,0,642.4736615,77.5,65,92,117
987,66,2021,66_1,0,0,0,642.4736615,77.5,74,87,121
988,66,2020,66_10,0,0,0,592.7359867,57.97101449,65,92,117
989,66,2021,66_10,0,0,0,592.7359867,57.97101449,74,87,121
990,66,2020,66_2,0,0,0,620.1667427,62.7173913,65,92,117
991,66,2021,66_2,0,0,0,620.1667427,62.7173913,74,87,121
992,66,2020,66_3,0,0,0,628.6384207,47.39130435,65,92,117
993,66,2021,66_3,0,0,0,628.6384207,47.39130435,74,87,121
994,66,2020,66_4,0,0,0,621.5772002,71.63043478,65,92,117
995,66,2021,66_4,0,0,0,621.5772002,71.63043478,74,87,121
996,66,2020,66_5,0,0,0,601.9604234,72.29927007,65,92,117
997,66,2021,66_5,0,0,0,601.9604234,72.29927007,74,87,121
998,66,2020,66_6,0,0,0,575.9249954,57.33576642,65,92,117
999,66,2021,66_6,0,0,0,575.9249954,57.33576642,74,87,121
1000,66,2020,66_7,0,0,0,586.0523213,69.85507246,65,92,117
1001,66,2021,66_7,0,0,0,586.0523213,69.85507246,74,87,121
1002,66,2020,66_8,0,0,0,576.9215742,76.33093525,65,92,117
1003,66,2021,66_8,0,0,0,576.9215742,76.33093525,74,87,121
1004,66,2020,66_9,0,0,0,592.2426632,36.25,65,92,117
1005,66,2021,66_9,0,0,0,592.2426632,36.25,74,87,121
1006,67,2020,67_1,0,0,0,556.5657375,50.14492754,69,94,118
1007,67,2021,67_1,0,0,0,556.5657375,50.14492754,76,100,120
1008,67,2020,67_2,0,0,0,592.0359993,47.05035971,69,94,118
1009,67,2021,67_2,0,0,0,592.0359993,47.05035971,76,100,120
1010,67,2020,67_3,0,0,0,598.2880677,36.13138686,69,94,118
1011,67,2021,67_3,0,0,0,598.2880677,36.13138686,76,100,120
1012,67,2020,67_4,0,0,0,593.7006362,48.05755396,69,94,118
1013,67,2021,67_4,0,0,0,593.7006362,48.05755396,76,100,120
1014,67,2020,67_5,0,0,0,562.9155061,35.44444444,69,94,118
1015,67,2021,67_5,0,0,0,562.9155061,35.44444444,76,100,120
1016,67,2020,67_6,0,0,0,562.6485057,30.2919708,69,94,118
1017,67,2021,67_6,0,0,0,562.6485057,30.2919708,76,100,120
1018,67,2020,67_7,0,0,0,561.1410315,35.10869565,69,94,118
1019,67,2021,67_7,0,0,0,561.1410315,35.10869565,76,100,120
1020,67,2020,67_8,0,0,0,552.3383886,22.21014493,69,94,118
1021,67,2021,67_8,0,0,0,552.3383886,22.21014493,76,100,120
1022,67,2020,67_9,0,0,0,564.3539685,43.51449275,69,94,118
1023,67,2021,67_9,0,0,0,564.3539685,43.51449275,76,100,120
1024,69,2020,69_1,0,0,0,621.6079951,37.78985507,73,98,120
1025,69,2021,69_1,0,0,0,621.6079951,37.78985507,67,98,110
1026,69,2020,69_10,0,0,0,727.5573672,74.11764706,73,98,120
1027,69,2021,69_10,0,0,0,727.5573672,74.11764706,67,98,110
1028,69,2020,69_11,0,0,0,743.0266662,80.79710145,73,98,120
1029,69,2021,69_11,0,0,0,743.0266662,80.79710145,67,98,110
1030,69,2020,69_2,0,0,0,629.5996678,39.03571429,73,98,120
1031,69,2021,69_2,0,0,0,629.5996678,39.03571429,67,98,110
1032,69,2020,69_3,0,0,0,646.1660933,72.61029412,73,98,120
1033,69,2021,69_3,0,0,0,646.1660933,72.61029412,67,98,110
1034,69,2020,69_4,0,0,0,630.9701233,55.18115942,73,98,120
1035,69,2021,69_4,0,0,0,630.9701233,55.18115942,67,98,110
1036,69,2020,69_5,0,0,0,608.0646968,43.93382353,73,98,120
1037,69,2021,69_5,0,0,0,608.0646968,43.93382353,67,98,110
1038,69,2020,69_6,0,0,0,616.0917341,51.78832117,73,98,120
1039,69,2021,69_6,0,0,0,616.0917341,51.78832117,67,98,110
1040,69,2020,69_7,0,0,0,614.9846191,30.14492754,73,98,120
1041,69,2021,69_7,0,0,0,614.9846191,30.14492754,67,98,110
1042,69,2020,69_8,0,0,0,633.9650574,65.14705882,73,98,120
1043,69,2021,69_8,0,0,0,633.9650574,65.14705882,67,98,110
1044,69,2020,69_9,0,0,0,661.9553294,64.81617647,73,98,120
1045,69,2021,69_9,0,0,0,661.9553294,64.81617647,67,98,110
1046,7,2020,7_1,0,0,0,545.6565601,50.625,71,96,119
1047,7,2021,7_1,0,0,0,545.6565601,50.625,71,97,129
1048,7,2020,7_10,0,0,0,471.3863609,63.00724638,71,96,119
1049,7,2021,7_10,0,0,0,471.3863609,63.00724638,71,97,129
1050,7,2020,7_11,0,0,0,515.4272291,77.68115942,71,96,119
1051,7,2021,7_11,0,0,0,515.4272291,77.68115942,71,97,129
1052,7,2020,7_12,0,0,0,494.6224354,67.14285714,71,96,119
1053,7,2021,7_12,0,0,0,494.6224354,67.14285714,71,97,NA
1054,7,2020,7_13,0,0,0,475.4689444,75.32608696,71,96,119
1055,7,2021,7_13,0,0,0,475.4689444,75.32608696,71,97,129
1056,7,2020,7_14,0,0,0,471.0614025,70.18248175,71,96,NA
1057,7,2021,7_14,0,0,0,471.0614025,70.18248175,71,97,129
1058,7,2020,7_15,0,0,0,507.6547818,80.625,71,96,119
1059,7,2021,7_15,0,0,0,507.6547818,80.625,71,97,129
1060,7,2020,7_2,0,0,0,559.0243134,41.15671642,71,96,119
1061,7,2021,7_2,0,0,0,559.0243134,41.15671642,71,97,129
1062,7,2020,7_3,0,0,0,555.3870868,63.49264706,71,96,119
1063,7,2021,7_3,0,0,0,555.3870868,63.49264706,71,97,129
1064,7,2020,7_4,0,0,0,529.5463755,59.29577465,71,96,119
1065,7,2021,7_4,0,0,0,529.5463755,59.29577465,71,97,129
1066,7,2020,7_5,0,0,0,512.2517768,34.44444444,71,96,119
1067,7,2021,7_5,0,0,0,512.2517768,34.44444444,71,97,129
1068,7,2020,7_6,0,0,0,515.8446767,62.59124088,71,96,119
1069,7,2021,7_6,0,0,0,515.8446767,62.59124088,71,97,129
1070,7,2020,7_7,0,0,0,521.1757265,66.47058824,71,96,119
1071,7,2021,7_7,0,0,0,521.1757265,66.47058824,71,97,129
1072,7,2020,7_8,0,0,0,520.1654986,47.26277372,71,96,119
1073,7,2021,7_8,0,0,0,520.1654986,47.26277372,71,97,129
1074,7,2020,7_9,0,0,0,525.816251,59.92753623,71,96,119
1075,7,2021,7_9,0,0,0,525.816251,59.92753623,71,97,129
1076,70,2020,70_1,0,0,0,891.3002726,84.11111111,77,101,126
1077,70,2021,70_1,0,0,0,891.3002726,84.11111111,61,97,129
1078,70,2020,70_2,0,0,0,946.0202747,83.47826087,77,101,126
1079,70,2021,70_2,0,0,0,946.0202747,83.47826087,61,97,129
1080,70,2020,70_3,0,0,0,913.7871596,84.55882353,77,101,126
1081,70,2021,70_3,0,0,0,913.7871596,84.55882353,61,97,129
1082,70,2020,70_4,0,0,0,912.6134603,64.44852941,77,101,126
1083,70,2021,70_4,0,0,0,912.6134603,64.44852941,61,97,129
1084,70,2020,70_5,0,0,0,980.6623477,72.99270073,77,101,126
1085,70,2021,70_5,0,0,0,980.6623477,72.99270073,61,97,129
1086,70,2020,70_6,0,0,0,1105.025365,78.08823529,77,101,126
1087,70,2021,70_6,0,0,0,1105.025365,78.08823529,61,97,129
1088,70,2020,70_7,0,0,0,1172.573619,71.38686131,77,101,126
1089,70,2021,70_7,0,0,0,1172.573619,71.38686131,61,97,129
1090,70,2020,70_8,0,0,0,1284.788351,62.48175182,77,101,126
1091,70,2021,70_8,0,0,1,1284.788351,62.48175182,61,97,129
1092,70,2020,70_9,0,0,0,1347.865816,55.62043796,77,101,126
1093,70,2021,70_9,0,0,0,1347.865816,55.62043796,61,97,129
1094,73,2020,73_1,0,0,0,826.6971042,66.52173913,87,108,138
1095,73,2021,73_1,0,0,0,826.6971042,66.52173913,79,105,146
1096,73,2020,73_10,0,1,0,1005.57665,75.29411765,87,108,138
1097,73,2021,73_10,0,0,0,1005.57665,75.29411765,79,105,146
1098,73,2020,73_2,0,0,0,834.1037212,66.17647059,87,108,138
1099,73,2021,73_2,0,0,0,834.1037212,66.17647059,79,105,146
1100,73,2020,73_3,0,0,0,863.1092054,53.41911765,87,108,138
1101,73,2021,73_3,0,0,0,863.1092054,53.41911765,79,105,146
1102,73,2020,73_4,0,0,0,886.0767497,70.2189781,87,108,138
1103,73,2021,73_4,0,0,0,886.0767497,70.2189781,79,105,146
1104,73,2020,73_5,0,0,0,910.9874785,60.36231884,87,108,138
1105,73,2021,73_5,0,0,0,910.9874785,60.36231884,79,105,146
1106,73,2020,73_6,0,0,0,975.9672011,67.13768116,87,108,138
1107,73,2021,73_6,0,0,0,975.9672011,67.13768116,79,105,146
1108,73,2020,73_7,0,0,0,925.6035605,68.56617647,87,108,138
1109,73,2021,73_7,0,0,0,925.6035605,68.56617647,79,105,146
1110,73,2020,73_8,0,1,0,909.4420229,74.22794118,87,108,138
1111,73,2021,73_8,0,0,0,909.4420229,74.22794118,79,105,146
1112,73,2020,73_9,0,0,0,946.3727908,75.39855072,87,108,138
1113,73,2021,73_9,0,1,0,946.3727908,75.39855072,79,105,146
1114,77,2020,77_1,0,0,0,618.4433625,44.48905109,79,100,129
1115,77,2021,77_1,0,0,0,618.4433625,44.48905109,71,95,111
1116,77,2020,77_10,0,0,0,815.9794657,75.2173913,79,100,129
1117,77,2021,77_10,0,0,0,815.9794657,75.2173913,71,95,111
1118,77,2020,77_2,0,0,0,604.1750638,52.08633094,79,100,129
1119,77,2021,77_2,0,0,0,604.1750638,52.08633094,71,95,111
1120,77,2020,77_3,0,0,0,629.930775,39.52554745,79,100,129
1121,77,2021,77_3,0,0,0,629.930775,39.52554745,71,95,111
1122,77,2020,77_4,0,0,0,617.6152113,38.40740741,79,100,129
1123,77,2021,77_4,0,0,0,617.6152113,38.40740741,71,95,111
1124,77,2020,77_5,0,0,0,653.8305816,59.89051095,79,100,129
1125,77,2021,77_5,0,0,0,653.8305816,59.89051095,95,111,NA
1126,77,2020,77_6,0,0,0,628.1976301,66.01449275,79,100,129
1127,77,2021,77_6,0,0,0,628.1976301,66.01449275,71,95,111
1128,77,2020,77_7,0,0,0,590.0468567,53.82142857,79,100,129
1129,77,2021,77_7,0,0,0,590.0468567,53.82142857,71,95,111
1130,77,2020,77_8,0,0,0,657.2784446,80.51094891,79,100,129
1131,77,2021,77_8,0,0,0,657.2784446,80.51094891,71,95,111
1132,77,2020,77_9,0,0,0,737.6654163,79.67391304,79,100,129
1133,77,2021,77_9,0,0,0,737.6654163,79.67391304,71,95,111
1134,85,2020,85_1,0,0,0,479.6836853,75.03676471,122,NA,NA
1135,85,2021,85_1,0,0,0,479.6836853,75.03676471,85,96,117
1136,85,2020,85_10,0,0,0,924.5686382,70.17985612,122,NA,NA
1137,85,2021,85_10,0,0,0,924.5686382,70.17985612,85,96,117
1138,85,2020,85_11,1,0,0,1007.888901,76.31386861,78,122,NA
1139,85,2021,85_11,0,0,0,1007.888901,76.31386861,85,96,117
1140,85,2020,85_12,0,0,0,1071.805759,61.90647482,122,NA,NA
1141,85,2021,85_12,0,0,0,1071.805759,61.90647482,85,96,117
1142,85,2020,85_13,0,0,0,1076.070559,82.40875912,122,NA,NA
1143,85,2021,85_13,0,0,0,1076.070559,82.40875912,85,96,117
1144,85,2020,85_2,0,0,0,498.3721877,71.70289855,122,NA,NA
1145,85,2021,85_2,0,0,0,498.3721877,71.70289855,85,96,117
1146,85,2020,85_3,0,0,0,515.0619781,76.60583942,122,NA,NA
1147,85,2021,85_3,0,0,0,515.0619781,76.60583942,85,96,117
1148,85,2020,85_4,0,0,0,550.0782297,84.41605839,122,NA,NA
1149,85,2021,85_4,0,0,0,550.0782297,84.41605839,85,96,117
1150,85,2020,85_5,0,0,0,597.6622057,81.81481481,122,NA,NA
1151,85,2021,85_5,0,0,0,597.6622057,81.81481481,85,96,117
1152,85,2020,85_6,0,0,0,651.7132631,78.39416058,122,NA,NA
1153,85,2021,85_6,0,0,0,651.7132631,78.39416058,85,96,117
1154,85,2020,85_7,0,0,0,697.5203684,82.1641791,122,NA,NA
1155,85,2021,85_7,0,0,0,697.5203684,82.1641791,85,96,117
1156,85,2020,85_8,0,0,0,799.8328666,75.76642336,122,NA,NA
1157,85,2021,85_8,0,0,0,799.8328666,75.76642336,85,96,117
1158,85,2020,85_9,0,0,0,817.8175096,76.79577465,122,NA,NA
1159,85,2021,85_9,0,0,0,817.8175096,76.79577465,85,96,117
1160,9,2020,9_1,0,0,0,572.6349965,67.46376812,74,97,121
1161,9,2021,9_1,0,0,0,572.6349965,67.46376812,65,89,130
1162,9,2020,9_10,0,0,0,542.4648113,73.45323741,74,97,121
1163,9,2021,9_10,0,0,0,542.4648113,73.45323741,65,89,130
1164,9,2020,9_11,0,0,0,550.8350445,69.05797101,74,97,121
1165,9,2021,9_11,0,0,0,550.8350445,69.05797101,65,89,130
1166,9,2020,9_2,0,0,0,562.6995146,66.93430657,74,97,121
1167,9,2021,9_2,0,0,0,562.6995146,66.93430657,65,89,130
1168,9,2020,9_3,0,0,0,512.047486,58.72262774,74,97,121
1169,9,2021,9_3,0,0,0,512.047486,58.72262774,65,89,130
1170,9,2020,9_4,0,0,0,496.0233055,28.69565217,74,97,121
1171,9,2021,9_4,0,0,0,496.0233055,28.69565217,65,89,130
1172,9,2020,9_5,0,0,0,528.5506474,53.92857143,74,97,121
1173,9,2021,9_5,0,0,0,528.5506474,53.92857143,65,89,130
1174,9,2020,9_6,0,0,0,521.8122954,64.40740741,74,97,121
1175,9,2021,9_6,0,0,0,521.8122954,64.40740741,65,89,130
1176,9,2020,9_7,0,0,0,511.3598478,28.04347826,74,97,121
1177,9,2021,9_7,0,0,0,511.3598478,28.04347826,65,89,130
1178,9,2020,9_8,0,0,0,531.2362419,69.30656934,74,97,121
1179,9,2021,9_8,0,0,0,531.2362419,69.30656934,65,89,130
1180,9,2020,9_9,0,0,0,556.4797381,44.3115942,74,97,121
1181,9,2021,9_9,0,0,0,556.4797381,44.3115942,65,89,130
1182,92,2020,92_1,0,0,0,873.3209525,75.22058824,58,92,112
1183,92,2021,92_1,0,0,0,873.3209525,75.22058824,82,99,112
1184,92,2020,92_10,0,0,0,736.6381553,83.11594203,58,92,112
1185,92,2021,92_10,0,0,0,736.6381553,83.11594203,82,99,112
1186,92,2020,92_11,0,0,0,725.1896,74.13043478,58,92,112
1187,92,2021,92_11,0,0,0,725.1896,74.13043478,82,99,112
1188,92,2020,92_12,0,0,0,735.2455747,76.53284672,58,92,112
1189,92,2021,92_12,0,0,0,735.2455747,76.53284672,82,99,112
